# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION X: MAIN PROVISIONS OF THE ARTICLES OF ASSOCIATION**

Pursuant to the Companies Act and the SEBI ICDR Regulations, the main provisions of the Articles of Association of our Company is provided herein below. Capitalized terms used in this section have the meaning given to them in the Articles of Association. Each provision below is numbered as per the corresponding article number in the Articles of Association and defined terms herein have the meaning given to them in the Articles of Association.
|  Article No.  |  Particulars  |
|  | forming part of the capital of the Company, every member, not disqualified by the last preceding  Article shall be entitled to be present, speak and vote at such meeting, and, on a show of hands,  every member, present in person, shall have one vote and, upon a poll, the voting right of every  member present in person or by proxy shall be in proportion to his Share of the paid-up Equity  Share Capital of the Company. Provided, however, if any preference Shareholder be present at  any meeting of the Company, subject to the provision of section 47, he shall have a right to vote  only on resolutions, placed before the meeting, which directly affect the rights attached to his  Preference Shares.  |
| 112  | On a poll taken at a meeting of the Company, a member entitled to more than one vote, or his  proxy or other person entitled to vote for him, as the case may be, need not, if he votes, use all  his votes or cast in the same way all the votes, he uses.  |
| 113  | A member of unsound mind or in respect of whom an order has been made by a court having  jurisdiction in lunacy, may vote, whether on a show of hands or on a poll, by his committee or  other legal guardian; and any such committee or guardian may, on a poll, vote by proxy. If any  member be a minor, the vote, in respect of his Share or Shares, be used by his guardian, or any  one of his guardians, if more than one, to be selected, in the case of dispute, by the Chairman of  the meeting.  |
| 114  | If there be joint registered holders of any Shares, any one of such persons may vote at any  meeting or may appoint another person, whether a member or not, as his proxy, in respect of  such Shares, as if he were solely entitled thereto, but the proxy so appointed shall not have any  right to speak at the meeting and, if more than one of such joint holders be present at any  meeting, then one of the said persons so present, whose name stands higher on the Register,  shall alone be entitled to speak and to vote in respect of such Shares, but the other of the joint  holders shall be entitled to be present at the meeting. Several executors or administrators of a  deceased member in whose name Shares stand shall, for the purpose of these Articles, be  deemed joint holders thereof. |
| 115  | Subject to the provisions of these Articles, votes may be given either personally or by proxy. A  body corporate, being a member, may vote either by a proxy or by a representative, duly  authorised, in accordance with the applicable provisions, if any, of the Act, and such  representative shall be entitled to exercise the same rights and powers, including the right to  vote by proxy, on behalf of the body corporate, which he represents, as that body corporate  could exercise, if it were an individual member.  |
| 116  | Any person entitled, under the Article 61 hereinabove, to transfer any Share, may vote, at any  general meeting, in respect thereof, in the same manner, as if he were the registered holder of  such Shares provided that forty-eight hours at least before the time of holding the meeting or  adjourned meeting, as the case may be, at which he proposes to vote, he shall satisfy the  Directors of his right to transfer such Shares and give such indemnity, if any, as the Directors  may require or the Directors shall have provisionally admitted his right to vote at such meeting  in respect thereof.  |
| 117  | Every proxy, whether a member or not, shall be appointed, in writing, under the hand of the  appointer or his attorney, or if such appointer is a body corporate under the common seal of  such corporate, or be signed by an officer or officers or any attorney duly authorised by it or  them, and, for a member of unsound mind or in respect of whom an order has been made by a  court having jurisdiction in lunacy, any committee or guardian may appoint such proxy. The  proxy so appointed shall not have a right to speak on any matter at the meeting.  |
| 118  | An instrument of Proxy may state the appointment of a proxy either for the purpose of a  particular meeting specified in the instrument and any adjournment thereof or it may appoint  for the purpose of every meeting of the Company or of every meeting to be held before a date  specified in the instrument and every adjournment of any such meeting.  |
| 119  | A member, present by proxy, shall be entitled to vote only on a poll.  |
| 120  | The instrument appointing a proxy and a Power of Attorney or other authority, if any, under  which it is signed or a notarised certified copy of that power of authority, shall be deposited at  the Office not later than 48 (Forty-eight) hours before the time for holding the meeting at which  the person named in the Instrument proposes to vote, and, in default, the Instrument of Proxy  shall not be treated as valid. No instrument appointing a proxy shall be a valid after the  expiration of 12 (Twelve) months or such other period as may be prescribed under the Laws,  for the time being, in force, or if there shall be no law, then as may be decided by the Directors,  from the date of its execution.  |
| 121  | Every Instrument of proxy, whether for a specified meeting or otherwise, shall, as nearly as  circumstances thereto will admit, be in any of the forms as may be prescribed from time to time.  |
|  Article No.  |  Particulars  |
|:---|:---|
| 122  | A vote, given in accordance with the terms of an Instrument of Proxy, shall be valid  notwithstanding the previous death of insanity of the principal, or revocation of the proxy or of  any power of Attorney under which such proxy was signed or the transfer of the Share in respect  of which the vote is given, provided that no intimation, in writing, of the death or insanity,  revocation or transfer shall have been received at the Office before the meeting.  |
| 123  | No objections shall be made to the validity of any vote, except at any meeting or poll at which  such vote shall be tendered, and every vote, whether given personally or by proxy, or not  disallowed at such meeting or on a poll, shall be deemed as valid for all purposes of such  meeting or a poll whatsoever.  |
| 124  | The Chairman, present at the time of taking of a poll, shall be the sole judge of the validity of  every vote tendered at such poll.  |
| 125  | (i)  The Company shall cause minutes of all proceeding of every general meeting to be  kept by making, within 30 (Thirty) days of the conclusion of every such meeting  concerned, entries thereof in books kept, whether manually in the registers or by way  of loose leaves bound together, as may be decided by the Board of Directors, for that  purpose with their pages consecutively numbered.  (ii)  Each page of every such book shall be initialled or signed and the last page of the  record of proceedings of each meeting in such book shall be dated and signed by the  Chairman of the same meeting within the aforesaid period of thirty days or in the event  of the death or inability of that Chairman within that period, by a director duly  authorised by the Board for that purpose.  (iii)  In no case the minutes of proceedings of a meeting shall be attached to any such book  as aforesaid by pasting or otherwise.  (iv)  The minutes of each meeting shall contain a fair and correct summary of the  proceedings there at.  (v)  All appointments made at any meeting aforesaid shall be included in the minutes of  the meeting.  (vi)  Nothing herein contained shall require or to be deemed to require the inclusion, in any  such minutes, of any matter, which, in the opinion of the Chairman of the meeting, (i)  is or could reasonably be regarded as, defamatory of any person, or (ii) is irrelevant or  immaterial to the proceedings, or (iii) is detrimental to the interests of the Company.  The Chairman of the meeting shall exercise an absolute discretion in regard to the  inclusion or non-inclusion of any matter in the minutes on the aforesaid grounds.  (vii)  Any such minutes shall be conclusive evidence of the proceedings recorded therein.  (viii)  The book containing the minutes of proceedings of general meetings shall be kept at  the Office of the Company and shall be open, during business hours, for such periods  not being less in the aggregate than 2 (Two) hours, in each day, as the Directors  determine, to the inspection of any member without charge.  (ix)  The Company shall also provide e-voting facility to the Shareholders of the Company  in terms of the provisions of the Companies (Management and Administration) Rules,  2014, the SEBI Listing Regulations or any other Law, if applicable to the Company. |
|  | Directors  |
| 126  | Until otherwise determined by a general meeting of the Company and, subject to the applicable  provisions of the Act, the number of Directors) shall not be less than three nor more than fifteen,  provided that the Company may appoint more than fifteen directors after passing a special  resolution. The Company shall have at the minimum such number of independent Directors on  the Board of the Company, as may be required in terms of the provisions of applicable law. In  addition, not less than two-thirds of the total number of Directors shall be persons whose period  of office is liable to determination by retirement of Directors by rotation. The Company shall  also comply with the provisions of the Companies (Appointment and Qualification of Directors)  Rules, 2014 and the provisions of the SEBI Listing Regulations.  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | The First directors of the Company are:  1. Mr. BASWARAJ MADHAVRAO BARGE  2. Mr. SHIVLING MADHAVRAO BARGE  3. Mr. SURAJ SHIVRAJ BARGE  |
| 127  | (i)  Whenever, Directors enter into a contract with any Government, whether central, state or  local, bank or financial institution or any person or persons (hereinafter referred to as “the  appointer”) for borrowing any money or for providing any guarantee or security or for  technical collaboration or assistance or for underwriting or enter into any other  arrangement whatsoever or in case of Promoters of the Company (hereinafter referred as  “Promoters”), the Directors shall have, subject to the provisions of Section 152 and other  applicable provisions, if any, of the Act, the power to agree that such appointer or  Promoters shall have the right to appoint or nominate by a notice, in writing, addressed to  the Company, one or more Directors on the Board (hereinafter referred to as “Special  Director”) for such period and upon such terms and conditions, as may be mentioned in  the agreement if any, and that such Director or Directors may or may not be liable to retire  by rotation, nor be required to hold any qualification Shares. The Directors may also agree  that any such Director or Directors may be removed, from time to time, by the appointer  or Promoter, entitled to appoint or nominate them and the appointer or Promoter may  appoint another or others in his or their place and also fill in vacancy, which may occur as  a result of any such director or directors ceasing to hold that office for any reasons  whatsoever. The Directors, appointed or nominated under this Article, shall be entitled to  exercise and enjoy all or any of the rights and privileges exercised and enjoyed by the  directors of the Company including payment of remuneration, sitting fees and travelling  expenses to such director or directors, as may be agreed by the Company with the  appointer.  (ii)  The Company shall have such number of Independent Directors on the Board or  Committees of the Board of the Company, as may be required in terms of the provisions  of Section 149 of the Act and the Companies (Appointment and Qualification of Directors)  Rules, 2014, SEBI Listing Regulations or any other Law, as may be applicable. Further,  the appointment of such Independent Directors shall be in terms of the aforesaid  provisions of Law and subject to the requirements prescribed under the SEBI Listing  Regulations.  (iii)  The Special Directors, appointed under the preceding Article, shall be entitled to hold  Office until required by the Government, person, firm, body corporate promoters or  financial institution/s who may have appointed them. A Special Director shall not be  required to hold any qualification Share(s) in the Company. As and when a Special  Director vacates Office, whether upon request as aforesaid or by death, resignation or  otherwise, the Government, person, firm or body corporate promoters or financial  institution, who appointed such Special Director, may appoint another director in his  place. Every nomination, appointment or removal of a Special Director or other  notification, under this Article, shall be in writing and shall, in the case of the Government,  be under the hand of a Secretary or some other responsible and authorised official to such  Government, and in the case of a company or financial institution, under the hand of  director of such company or institution duly authorised in that behalf by a resolution of  the Board of Directors. Subject as aforesaid, a Special Director shall be entitled to the  same rights and privileges and be subject to the same of obligations as any other director  of the Company. |
| 128  | If it is provided by the Trust Deed, securing or otherwise, in connection with any issue of  Debentures of the Company, that any person or persons shall have power to nominate a director  of the Company, then in the case of any and every such issue of Debentures, the person or  persons having such power may exercise such power, from time to time, and appoint a director  accordingly. Any director so appointed is hereinafter referred to as “the Debenture Director”. A  Debenture Director may be removed from Office, at any time, by the person or persons in whom,  for the time being, is vested the power, under which he was appointed, and another director may  be appointed in his place. A Debenture Director shall not be required to hold any qualification  Share(s) in the Company.  |
| 129  | Subject to the provisions of section 161(2) of the Act, 2013, The Board may appoint an alternate  director to act for a director (hereinafter called “the Original Director”) during his absence for  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | a period of not less than 3 (Three) months or such other period as may be, from time to time,  prescribed under the Act, from India, in which the meetings of Board are ordinarily held. An  alternate director appointed, under this Article, shall not hold Office for a period longer than  that permissible to the Original Director in whose place he has been appointed and shall vacate  Office, if and when the Original Director returns to that State. If the term of Office of the  Original Director is determined before he so returns to that State, any provisions in the Act or  in these Articles for the automatic re-appointment of a retiring director, in default of another  appointment, shall apply to the original director and not to the alternate director.  |
| 130  | Subject to the provisions of section 161(1) of the Act, 2013, the Board shall have power, at any  time and from time to time, to appoint any other qualified person to be an Additional Director,  but so that the total number of Directors shall not, at any time, exceed the maximum fixed under  these Articles. Any such Additional Director shall hold Office only upto the date of the next  Annual General Meeting.  |
| 131  | Subject to the provisions of section 152 and 162 of the Act, 2013, the Board shall have power,  at any time and from time to time, to appoint any other qualified person to be a director to fill a  casual vacancy. Any person so appointed shall hold Office only upto the date, upto which the  director in whose place he is appointed would have held Office if it had not been vacated by  him.  |
| 132  | A director shall not be required to hold any qualification Share(s) in the Company.  |
| 133  | (i)  Subject to the provisions of section 196, 197 and read with schedule V of the Companies  Act, 2013and other provisions of the Act, the Rules, Law including the provisions of the  SEBI Listing Regulations, a Managing Director or Director who is in the Whole-time  employment of the Company may be paid remuneration either by way of a monthly  payment or at a specified percentage of the net profits of the Company or partly by one way  and partly by the other, or in any other manner, as may be, from time to time, permitted  under the Act or as may be thought fit and proper by the Board or, if prescribed under the  Act, by the Company in general meeting.  (ii)  Subject generally to the provisions of the Act, and, in the case of the Managing Director,  subject to the provisions of the Articles herein below, as may be applicable, the Board shall  have power to pay such remuneration to a director for his services, Whole-time or  otherwise, rendered to the Company or for services of professional or other nature rendered  by him, as may be determined by the Board. If any director, being willing, shall be called  upon to perform extra services or make any special exception in going to or residing at a  place other than the place where the director usually resides, or otherwise in or for the  Company’s business or for any of the purpose of the Company, then, subject to the  provisions of the Act, the Board shall have power to pay to such director such remuneration,  as may be determined by the Board.  (iii)  Subject to the provisions of the Act, a director, who is neither in the Whole-time  employment nor a Managing Director, may be paid remuneration either;  (a)  by way of monthly, quarterly or annual payment with the approval of the Central  Government; or  (b)  by way of commission, if the Company, by a special resolution, authorises such  payment.  (iv)  The fee payable to a director, excluding a Managing or Whole time Director, if any, for  attending a meeting of the Board or Committee thereof shall be such sum, as the Board  may, from time to time, determine, but within and subject to the limit prescribed by the  Central Government pursuant to the provisions, for the time being, under the Act. |
| 134  | The Board may allow and pay to any director such sum, as the Board may consider fair  compensation, for travelling, boarding, lodging and other expenses, in addition to his fee for  attending such meeting as above specified and if any director be called upon to go or reside out  of the ordinary place of his residence for the Company’s business, he shall be entitled to be  repaid and reimbursed of any travelling or other expenses incurred in connection with business  of the Company. The Board may also permit the use of the Company’s car or other vehicle,  telephone(s) or any such other facility, by the director, only for the business of the Company.  |
| 135  | The continuing Directors may act, notwithstanding, any vacancy in their body but if, and so  long as their number is not reduced below the minimum number fixed by Article 111 hereof.  the continuing Directors, not being less than two, may only act, for the purpose of increasing  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | the number of Directors to that prescribed minimum number or of summoning a general meeting  but for no other purpose.  |
| 136  | The office of director shall be vacated, pursuant to the provisions of section 164 and section 167  of the Companies Act, 2013. Further, the Director may resign his office by giving notice to the  Company pursuant to section 168 of the Companies Act, 2013.  |
| 137  | The Company shall keep a Register, in accordance with Section 189(1) of the Act, and within  the time as may be prescribed, enter therein such of the particulars, as may be relevant having  regard to the application thereto of Section184 or Section 188 of the Act, as the case may be.  The Register aforesaid shall also specify, in relation to each director of the Company, names of  the bodies corporate and firms of which notice has been given by him, under the preceding two  Articles. The Register shall be kept at the Office of the Company and shall be open to inspection  at such Office, and the extracts may be taken there from and copies thereof may be required by  any member of the Company to the same extent, in the same manner, and on payment of the  same fee as in the case of the Register of Members of the Company and the provisions of Section  189(3) of the Act shall apply accordingly.  |
| 138  | A director may be or become a director of any other Company promoted by the Company or in  which it may be interested as a vendor, Shareholder or otherwise, and no such director shall be  accountable for any benefits received as director or Shareholder of such Company except in so  far as the provisions of the Act may be applicable.  |
| 139  | (i)  At every Annual General Meeting of the Company, one-third of such of the Directors, for  the time being, as are liable to retire by rotation or if their number is not three or a multiple  of three, the number nearest to one-third shall retire from Office. The Independent,  Nominee, Special and Debenture Directors, if any, shall not be subject to retirement under  this clause and shall not be taken into account in determining the rotation of retirement or  the number of directors to retire, subject to Section 152 and other applicable provisions, if  any, of the Act.  (ii)  Subject to Section 152 of the Act, the directors, liable to retire by rotation, at every annual  general meeting, shall be those, who have been longest in Office since their last  appointment, but as between the persons, who became Directors on the same day, and those  who are liable to retire by rotation, shall, in default of and subject to any agreement among  themselves, be determined by lot.  |
| 140  | A retiring director shall be eligible for re-election and shall act as a director throughout the  meeting at which he retires.  |
| 141  | Subject to Section 152 of the Act, the Company, at the general meeting at which a director  retires in manner aforesaid, may fill up the vacated Office by electing a person thereto.  |
| 142  | (i)  If the place of retiring director is not so filled up and further the meeting has not expressly  resolved not to fill the vacancy, the meeting shall stand adjourned till the same day in the  next week, at the same time and place or if that day is a public holiday, till the next  succeeding day, which is not a public holiday, at the same time and place.  (ii)  If at the adjourned meeting also, the place of the retiring director is not filled up and that  meeting also has not expressly resolved not to fill the vacancy, the retiring director shall be  deemed to have been re-appointed at the adjourned meetings, unless:  (a)  at that meeting or at the previous meeting, resolution for the re-appointment of such  director has been put to the meeting and lost;  (b)  the retiring director has, by a notice, in writing, addressed to the Company or its Board,  expressed his unwillingness to be so re-appointed;  (c)  he is not qualified, or is disqualified, for appointment.  (d)  a resolution, whether special or ordinary, is required for the appointment or  reappointment by virtue of any provisions of the Act; or  (e)  Section 162 of the Act is applicable to the case. |
| 143  | Subject to the provisions of Section 149 of the Act, the Company may, by special resolution,  from time to time, increase or reduce the number of directors, and may alter their qualifications  and the Company may, subject to the provisions of Section 169 of the Act, remove any director  before the expiration of his period of Office and appoint another qualified person in his stead.  The person so appointed shall hold Office during such time as the director, in whose place he is  appointed, would have held, had he not been removed.  |
| 144  | (i)  No person, not being a retiring director, shall be eligible for appointment to the office of  director at any general meeting unless he or some member, intending to propose him, has,  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | not less than 14 (Fourteen) days or such other period, as may be prescribed, from time to  time, under the Act, before the meeting, left at the Office of the Company, a notice, in  writing, under his hand, signifying his candidature for the Office of director or an intention  of such member to propose him as a candidate for that office, along with a deposit of Rupees  One lakh or such other amount as may be prescribed, from time to time, under the Act,  which shall be refunded to such person or, as the case may be, to such member, if the person  succeeds in getting elected as a director or gets more than twenty-five per cent of total valid  votes cast either on show of hands or on poll on such resolution.  (ii)  Every person, other than a director retiring by rotation or otherwise or a person who has  left at the Office of the Company a notice under Section 160 of the Act signifying his  candidature for the Office of a director, proposed as a candidate for the Office of a director  shall sign and file with the Company, the consent, in writing, to act as a director, if  appointed.  (iii)  A person, other than a director re-appointed after retirement by rotation immediately on the  expiry of his term of Office, or an Additional or Alternate Director, or a person filling a  casual vacancy in the Office of a director under Section 161 of the Act, appointed as a  director or reappointed as a director immediately on the expiry of his term of Office, shall  not act as a director of the Company, unless he has, within thirty days of his appointment,  signed and filed with the Registrar his consent, in writing, to act as such director. |
| 145  | The Company shall keep at its Office a Register containing the particulars of its directors and  key managerial personnel and their shareholding as mentioned in Section 170 of the Act, and  shall otherwise comply with the provisions of the said Section in all respects.  |
| 146  | Every director and Key Managerial Personnel within a period of thirty days of his appointment,  or relinquishment of his office, as the case may be, disclose to the company the particulars  specified in sub-section (1) of section 184 relating to his concern or interest in any company or  companies or bodies corporate (including shareholding interest), firms or other association  which are required to be included in the register under that section 189 of the Companies Act,  2013.  |
|  | Managing Director  |
| 147  | (i)  Subject to the provisions of the Act and of these Articles, the Board shall have power to  appoint, from time to time, any of its member as a Managing Director or Managing Directors  of the Company for a fixed term, not exceeding 5 (Five) years at a time, and upon such  remuneration and terms and conditions as the Board thinks fit, and subject to the provisions  of any contract between him and the Company, remove or dismiss him from office and  appoint another in his place and subject to the provisions of the succeeding Article hereof,  the Board may, by resolution, vest in such Managing Director or Managing Directors such  of the powers hereby vested in the Board generally, as it thinks fit, and such powers may be  made exercisable for such period or periods; and upon such conditions and subject to such  restrictions, as it may determine. The remuneration of a Managing Director may be by way  of salary and/or allowances, commission or participation in profits or perquisites of any  kind, nature or description, or by any or all of these modes, or by any other mode(s) not  expressly prohibited by the Act or the Rules made thereunder, or any notification or circular  issued under the Act.  |
| 148  | Subject to the superintendence, directions and control of the Board, the Managing Director or  Managing Directors shall exercise the powers, except to the extent mentioned in the matters, in  respect of which resolutions are required to be passed only at the meeting of the Board, under  Section 179 of the Act and the rules made thereunder.  |
|  | Proceedings of the Board of Directors  |
| 149  | Unless decided by the Board to the contrary, depending upon the circumstances of the case, a  Managing Director shall not, while he continues to hold that office, be subject to retirement by  rotation, in accordance with the Article 124 hereof. If he ceases to hold the office of director,  he shall ipso-facto and forthwith ceases to hold the office of Managing Director.  |
| 150  | The Directors may meet together as a Board for the despatch of business, from time to time, and  shall so meet at least once in every 3 (Three) months and at least 4 (Four) such meetings shall  be held in every year in such a manner that not more than one hundred and twenty days (120)  days shall intervene between two consecutive meetings of the Board. The Directors may adjourn  and otherwise regulate their meetings as they think fit, subject to the provisions of the Act. The  Board of directors may participate in a meeting of the Board either in person or through video  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | conferencing or other audio-visual means, as may be prescribed, which are capable of recording  and recognising the participation of the directors and of recording and storing the proceedings  of such meetings along with date and time subject to the rules as may be prescribed.  |
| 151  | Not less than seven (7) days’ Notice of every meeting of the Board may be given, in writing, in  writing to every director at his address registered with the company and such notice shall be  sent by hand delivery or by post or by electronic means. Subject to the provisions of section  173(3) meeting may be called at shorter notice.  |
| 152  | Subject to Section 174 of the Act, the quorum for a meeting of the Board shall be one-third of  its total strength, excluding Directors, if any, whose places may be vacant at the time and any  fraction contained in that one-third being rounded off as one, or two directors, whichever is  higher, provided that where, at any time, the number of interested directors exceeds or is equal  to two-thirds of the total strength the number of the remaining directors, that is to say, the  number of directors who are not interested, present at the meeting, being not less than two, shall  be the quorum, during such time.  |
| 153  | If a meeting of the Board could not be held for want of quorum, then the meeting shall  automatically stand adjourned for 30 minutes in the same day and at same place.  |
| 154  | A director may, at any time, or Secretary shall, as and when directed by the any of the Directors  to do so, convene a meeting of the Board, by giving a notice, in writing, to every other director.  |
| 155  | The Board may, from time to time, elect one of their members to be the Chairman of the Board  and determine the period for which he is to hold the office. If at any meeting of the Board, the  Chairman is not present at a time appointed for holding the same, the directors present shall  choose one of them, being present, to be the Chairman of such meeting.  |
| 156  | Subject to the restrictive provisions of any agreement or understanding as entered into by the  Company with any other person(s) such as the collaborators, financial institutions, etc., the  questions arising at any meeting of the Board shall be decided by a majority of the votes of the  directors present there at and, also subject to the foregoing, in the case of an equality of votes,  the Chairman shall have a second or casting vote.  |
| 157  | A meeting of the Board, at which a quorum is present, shall be competent to exercise all or any  of the authorities, powers and discretions, which, by or under the Act or the Articles of the  Company, are, for the time being, vested in or exercisable by the Board generally.  |
| 158  | Applicable provisions of the Act, the Rules, Law including the provisions of the SEBI Listing  Regulations. Subject to the restrictions contained in Section 179 of the Act 2013 and the rules  made thereunder, the Board may delegate any of their powers to the committee of the Board,  consisting of such number of its body, as it thinks fit, and it may, from time to time, revoke and  discharge any such committee of the Board, either wholly or in part and either as to persons or  purposes, but every committee of the Board, so formed, shall, in the exercise of the powers so  delegated, conform to any regulations that may, from time to time, be imposed on it by the  Board. All acts done by any such committee of the Board, in conformity with such regulations,  and in fulfilment of the purposes of their appointment but not otherwise, shall have the like  force and effect as if were done by the Board. |
| 159  | The meetings and proceedings of any meeting of such Committee of the Board, consisting of  two or more members, shall be governed by the provisions contained herein for regulating the  meetings and proceedings of the meetings of the directors, so far as the same are applicable  thereto and are not superseded by any regulations made by the Directors under the last preceding  Article.  |
| 160  | No resolution shall be deemed to have been duly passed by the Board or by a Committee thereof  by circulation, unless the resolution has been circulated in draft, together with the necessary  papers, if any, to all the directors or to all the members of the Committee, then in India, not  being less in number than the quorum fixed for a meeting of the Board or Committee, as the  case may be, and to all the directors or to all the members of the Committee, at their usual  addresses in India and has been approved, in writing, by such of the directors or members of the  Committee as are then in India, or by a majority of such of them, as are entitled to vote on the  resolution.  |
| 161  | All acts done by any meeting of the Board or by a Committee of the Board, or by any person  acting as a director shall notwithstanding that it shall, afterwards, be discovered that there was  some defect in the appointment of such director or persons acting as aforesaid or that they or  any of them were or was, as the case may be, disqualified or had vacated office or that the  appointment of any of them was disqualified or had vacated office or that the appointment of  any of them had been terminated by virtue of any provisions contained in the Act or in these  Articles, be as valid as if every such person had duly been appointed and was qualified to be a  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | director and had not vacated his office or his appointed had not been terminated, provided that  nothing in this Article shall be deemed to give validity to any act or acts done by a director or  directors after his or their appointment(s) has or have been shown to the Company to be invalid  or to have terminated.  |
| 162  | (i)  The Company shall cause minutes of all proceedings of every meeting of the Board and  the Committee thereof to be kept by making, within 30 (Thirty) days of the conclusion  of each such meeting, entries thereof in books kept, whether manually in the registers or  by way of loose leaves bound together, as may be decided by the Board of Directors, for  that purpose with their pages consecutively numbered.  (ii)  Each page of every such book shall be initialled or signed and the last page of the record  of proceedings of each meeting in such book shall be dated and signed by the Chairman  of the said meeting or the Chairman of the next succeeding meeting.  (iii)  In no case, the minutes of proceedings of a meeting shall be attached to any such book  as aforesaid by pasting or otherwise.  (iv)  The minutes of each meeting shall contain a fair and correct summary of the proceedings  thereat.  (v)  All appointment made at any of the meetings aforesaid shall be included in the minutes  of the meeting.  (vi)  The minutes shall also contain:  (a)  the names of the Directors present at the meeting; and  (b)  in the case of each resolution passed at the meeting, the names of the directors, if  any dissenting from or not concurring in the resolution.  (vii)  Nothing contained in sub-clauses (i) to (vii) shall be deemed to require the inclusion in  any such minutes of any matter which, in the opinion of the Chairman of the meeting -  (a)  is, or could reasonably be regarded as, defamatory of any person;  (b)  is irrelevant or immaterial to the proceedings; or  (c)  is detrimental to the interests of the Company;  and that the Chairman shall exercise an absolute discretion with regard to the inclusion or non- inclusion of any matter in the minutes on the ground specified in this sub-clause.  (viii)  Minutes of the meetings kept in accordance with the aforesaid provisions shall be an  evidence of the proceedings recorded therein. |
| 163  | Without prejudice to the general powers as well as those under the Act, and so as not in any way  to limit or restrict those powers, and without prejudice to the other powers conferred by these  Articles or otherwise, it is hereby declared that the Directors shall have, inter alia, the following  powers, that is to say, power -  (i)  to pay the costs, charges and expenses, preliminary and incidental to the promotion,  formation, establishment and registration of the Company;  (ii)  to pay and charge, to the account of the Company, any commission or interest lawfully  payable thereon under the provision of the Act;  (iii)  subject to the provisions of the Act, to purchase or otherwise acquire for the Company  any property, rights or privileges, which the Company is authorised to acquire, at or  for such price or consideration and generally on such terms and conditions as they may  think fit and being in the interests of the Company, and in any such purchase or other  acquisition to accept such title or to obtain such right as the directors may believe or  may be advised to be reasonably satisfactory;  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | (iv)  at their discretion and subject to the provisions of the Act, to pay for any property, right  or privileges acquired by or services rendered to the Company, either wholly or  partially, in cash or in Shares, Bonds, Debentures, mortgages, or other securities of the  Company, and any such Shares may be issued either as fully paid up, with such amount  credited as paid up thereon, as may be agreed upon, and any such bonds, Debentures,  mortgages or other securities may either be specifically charged upon all or any part of  the properties of the Company and its uncalled capital or not so charged;  (v)  to secure the fulfilment of any contracts or engagement entered into by the Company  or, in the interests or for the purposes of this Company, by, with or against any other  Company, firm or person, by mortgage or charge of all or any of the properties of the  Company and its uncalled capital, for the time being, or in such manner and to such  extent as they may think fit;  (vi)  to accept from any member, as far as may be permissible by law, a surrender of his  Shares or any part thereof, whether under buy-back or otherwise, on such terms and  conditions as shall be agreed mutually, and as may be permitted, from time to time,  under the Act or any other Law or the Regulations, for the time being, in force,  (vii)  to appoint any person to accept and hold in trust, for the Company, any property  belonging to the Company, in which it is interested, or for any other purposes, and  execute and do all such deeds and things as may be required in relation to any trust,  and to provide for the remuneration of such trustee or trustees;  (viii)  to institute, conduct, defend, compound or abandon any legal proceedings by or against  the Company or its Officers, or otherwise concerning the affairs of the Company, and  also to compound and allow time for payment or satisfaction of any debts, due and of  any differences to arbitration and observe and perform any awards made thereon;  (ix)  to act on behalf of the Company in all matters relating to bankruptcy and insolvents;  (x)  to make and give receipts, releases and other discharges for moneys payable to the  Company and for the claims and demands of the Company;  (xi)  subject to the applicable provisions of the Act, to invest and deal with any moneys of  the Company not immediately required for the purposes thereof upon such security,  not being Shares of this Company, or without security and in such manner, as they may  think fit, and from time to time, to vary or realise such investments, save as provided  in Section 49 of the Act, all investments shall be made and held in the Company’s own  name;  (xii)  to execute, in the name and on behalf of the Company, in favour of any director or  other person, who may incur or be about to incur any personal liability whether as  principal or surety, for the benefit or purposes of the Company, such mortgages of the  Company’s property, present and future, as they may think fit, and any such mortgage  may contain a power of sale and such other powers, provisions, covenants and  agreements as shall be agreed upon;  (xiii)  to determine from time to time, who shall be entitled to sign, on behalf of the Company,  bills, invoices, notes, receipts, acceptances, endorsements, cheques, dividend warrants,  releases, contracts and or any other document or documents and to give the necessary  authority for such purpose, and further to operate the banking or any other kinds of  accounts, maintained in the name of and for the business of the Company;  (xiv)  to distribute, by way of bonus, incentive or otherwise, amongst the employees of the  Company, a Share or Shares in the profits of the Company, and to give to any staff,  officer or others employed by the Company a commission on the profits of any  particular business or transaction, and to charge any such bonus, incentive or |
|  Article No.  |  Particulars  |
|:---|:---|
